cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Reachability.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollBridge.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollCallback.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollContext.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollMethod.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollObject.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/KrollTimer.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/YahooModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XHRBridge.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/WebFont.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/UIModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiViewController.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUtils.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITextField.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITabController.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISlider.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUILabel.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIButton.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiRect.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiRange.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiPoint.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
